"Iteration","Time_si","Walltime","Optimization","Density_h","Density_h_si","Density_l","Density_l_si","PhaseField_h","PhaseField_h_si","PhaseField_l","PhaseField_l_si","IntWidth","IntWidth_si","omega_phi","omega_phi_si","M","M_si","sigma","sigma_si","force_fixed_iterator","force_fixed_iterator_si","Washburn_start","Washburn_start_si","Washburn_end","Washburn_end_si","minGradient","minGradient_si","RTI_Characteristic_Length","RTI_Characteristic_Length_si","pseudo2D","pseudo2D_si","Radius","Radius_si","CenterX","CenterX_si","CenterY","CenterY_si","CenterZ","CenterZ_si","BubbleType","BubbleType_si","DonutTime","DonutTime_si","Donut_h","Donut_h_si","Donut_D","Donut_D_si","Donut_x0","Donut_x0_si","HEIGHT","HEIGHT_si","developedFlow","developedFlow_si","developedPipeFlow","developedPipeFlow_si","developedPipeFlow_X","developedPipeFlow_X_si","pipeRadius","pipeRadius_si","pipeCentre_Y","pipeCentre_Y_si","pipeCentre_Z","pipeCentre_Z_si","tau_l","tau_l_si","tau_h","tau_h_si","tauUpdate","tauUpdate_si","Viscosity_l","Viscosity_l_si","Viscosity_h","Viscosity_h_si","GravitationX","GravitationX_si","GravitationY","GravitationY_si","GravitationZ","GravitationZ_si","BuoyancyX","BuoyancyX_si","BuoyancyY","BuoyancyY_si","BuoyancyZ","BuoyancyZ_si","xyzTrack","xyzTrack_si","Threshold","Threshold_si","PhaseField.DefaultZone","PhaseField.DefaultZone_si","PhaseField.Lower","PhaseField.Lower_si","radAngle.DefaultZone","radAngle.DefaultZone_si","radAngle.Lower","radAngle.Lower_si","Uavg.DefaultZone","Uavg.DefaultZone_si","Uavg.Lower","Uavg.Lower_si","VelocityX.DefaultZone","VelocityX.DefaultZone_si","VelocityX.Lower","VelocityX.Lower_si","VelocityY.DefaultZone","VelocityY.DefaultZone_si","VelocityY.Lower","VelocityY.Lower_si","VelocityZ.DefaultZone","VelocityZ.DefaultZone_si","VelocityZ.Lower","VelocityZ.Lower_si","Pressure.DefaultZone","Pressure.DefaultZone_si","Pressure.Lower","Pressure.Lower_si","VfrontInObj.DefaultZone","VfrontInObj.DefaultZone_si","VfrontInObj.Lower","VfrontInObj.Lower_si","VbackInObj.DefaultZone","VbackInObj.DefaultZone_si","VbackInObj.Lower","VbackInObj.Lower_si","XLocationInObj.DefaultZone","XLocationInObj.DefaultZone_si","XLocationInObj.Lower","XLocationInObj.Lower_si","PressureLossInObj.DefaultZone","PressureLossInObj.DefaultZone_si","PressureLossInObj.Lower","PressureLossInObj.Lower_si","OutletFluxInObj.DefaultZone","OutletFluxInObj.DefaultZone_si","OutletFluxInObj.Lower","OutletFluxInObj.Lower_si","InletFluxInObj.DefaultZone","InletFluxInObj.DefaultZone_si","InletFluxInObj.Lower","InletFluxInObj.Lower_si","TotalDensityInObj.DefaultZone","TotalDensityInObj.DefaultZone_si","TotalDensityInObj.Lower","TotalDensityInObj.Lower_si","KineticEnergyInObj.DefaultZone","KineticEnergyInObj.DefaultZone_si","KineticEnergyInObj.Lower","KineticEnergyInObj.Lower_si","GasTotalVelocityInObj.DefaultZone","GasTotalVelocityInObj.DefaultZone_si","GasTotalVelocityInObj.Lower","GasTotalVelocityInObj.Lower_si","GasTotalVelocityXInObj.DefaultZone","GasTotalVelocityXInObj.DefaultZone_si","GasTotalVelocityXInObj.Lower","GasTotalVelocityXInObj.Lower_si","GasTotalVelocityYInObj.DefaultZone","GasTotalVelocityYInObj.DefaultZone_si","GasTotalVelocityYInObj.Lower","GasTotalVelocityYInObj.Lower_si","GasTotalVelocityZInObj.DefaultZone","GasTotalVelocityZInObj.DefaultZone_si","GasTotalVelocityZInObj.Lower","GasTotalVelocityZInObj.Lower_si","GasTotalPhaseInObj.DefaultZone","GasTotalPhaseInObj.DefaultZone_si","GasTotalPhaseInObj.Lower","GasTotalPhaseInObj.Lower_si","LiqTotalVelocityInObj.DefaultZone","LiqTotalVelocityInObj.DefaultZone_si","LiqTotalVelocityInObj.Lower","LiqTotalVelocityInObj.Lower_si","LiqTotalVelocityXInObj.DefaultZone","LiqTotalVelocityXInObj.DefaultZone_si","LiqTotalVelocityXInObj.Lower","LiqTotalVelocityXInObj.Lower_si","LiqTotalVelocityYInObj.DefaultZone","LiqTotalVelocityYInObj.DefaultZone_si","LiqTotalVelocityYInObj.Lower","LiqTotalVelocityYInObj.Lower_si","LiqTotalVelocityZInObj.DefaultZone","LiqTotalVelocityZInObj.DefaultZone_si","LiqTotalVelocityZInObj.Lower","LiqTotalVelocityZInObj.Lower_si","NumFluidCellsInObj.DefaultZone","NumFluidCellsInObj.DefaultZone_si","NumFluidCellsInObj.Lower","NumFluidCellsInObj.Lower_si","NumSpecialPointsInObj.DefaultZone","NumSpecialPointsInObj.DefaultZone_si","NumSpecialPointsInObj.Lower","NumSpecialPointsInObj.Lower_si","NumWallBoundaryPointsInObj.DefaultZone","NumWallBoundaryPointsInObj.DefaultZone_si","NumWallBoundaryPointsInObj.Lower","NumWallBoundaryPointsInObj.Lower_si","NumBoundaryPointsInObj.DefaultZone","NumBoundaryPointsInObj.DefaultZone_si","NumBoundaryPointsInObj.Lower","NumBoundaryPointsInObj.Lower_si","LiqTotalPhaseInObj.DefaultZone","LiqTotalPhaseInObj.DefaultZone_si","LiqTotalPhaseInObj.Lower","LiqTotalPhaseInObj.Lower_si","FluxNodeCountInObj.DefaultZone","FluxNodeCountInObj.DefaultZone_si","FluxNodeCountInObj.Lower","FluxNodeCountInObj.Lower_si","FluxXInObj.DefaultZone","FluxXInObj.DefaultZone_si","FluxXInObj.Lower","FluxXInObj.Lower_si","FluxYInObj.DefaultZone","FluxYInObj.DefaultZone_si","FluxYInObj.Lower","FluxYInObj.Lower_si","FluxZInObj.DefaultZone","FluxZInObj.DefaultZone_si","FluxZInObj.Lower","FluxZInObj.Lower_si","InterfacePosition","InterfacePosition_si","InterfaceYTop","InterfaceYTop_si","RTISpike","RTISpike_si","RTIBubble","RTIBubble_si","RTISaddle","RTISaddle_si","DropFront","DropFront_si","Vfront","Vfront_si","Vback","Vback_si","XLocation","XLocation_si","PressureLoss","PressureLoss_si","OutletFlux","OutletFlux_si","InletFlux","InletFlux_si","TotalDensity","TotalDensity_si","KineticEnergy","KineticEnergy_si","GasTotalVelocity","GasTotalVelocity_si","GasTotalVelocityX","GasTotalVelocityX_si","GasTotalVelocityY","GasTotalVelocityY_si","GasTotalVelocityZ","GasTotalVelocityZ_si","GasTotalPhase","GasTotalPhase_si","LiqTotalVelocity","LiqTotalVelocity_si","LiqTotalVelocityX","LiqTotalVelocityX_si","LiqTotalVelocityY","LiqTotalVelocityY_si","LiqTotalVelocityZ","LiqTotalVelocityZ_si","NumFluidCells","NumFluidCells_si","NumSpecialPoints","NumSpecialPoints_si","NumWallBoundaryPoints","NumWallBoundaryPoints_si","NumBoundaryPoints","NumBoundaryPoints_si","LiqTotalPhase","LiqTotalPhase_si","FluxNodeCount","FluxNodeCount_si","FluxX","FluxX_si","FluxY","FluxY_si","FluxZ","FluxZ_si","Objective","Objective_si","dx_si","dt_si","dm_si"
220,220,34.31063161,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.357425544138,12.357425544138,0,0,0,0,0,0,0,0,0,0,0,0,3823403.5874235,3823403.5874235,0,0,0,0,0,0,4164.7076153805,4164.7076153805,0.024158090223717,0.024158090223717,65.973903322246,65.973903322246,-1.0446459879586e-13,-1.0446459879586e-13,-11.498534661126,-11.498534661126,-2.0605763731592e-14,-2.0605763731592e-14,119481.36210699,119481.36210699,5.5879441785099,5.5879441785099,-2.339659499126e-13,-2.339659499126e-13,4.0845209745042,4.0845209745042,-1.6979690223295e-14,-1.6979690223295e-14,122880,122880,0,0,8192,8192,8192,8192,2318.9253548462,2318.9253548462,0,0,0,0,0,0,0,0,0,0,1,1,1
240,240,37.414523617,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.429376207536,12.429376207536,0,0,0,0,0,0,0,0,0,0,0,0,3822919.2375482,3822919.2375482,0,0,0,0,0,0,4165.5085584812,4165.5085584812,0.024599016032656,0.024599016032656,62.863525887672,62.863525887672,-1.0692197181892e-13,-1.0692197181892e-13,-7.4192028386167,-7.4192028386167,-4.1242242571917e-14,-4.1242242571917e-14,119466.22617338,119466.22617338,5.7187846382006,5.7187846382006,-2.4784411719117e-13,-2.4784411719117e-13,4.2613968170116,4.2613968170116,-1.9243938040314e-14,-1.9243938040314e-14,122880,122880,0,0,8192,8192,8192,8192,2332.5984546779,2332.5984546779,0,0,0,0,0,0,0,0,0,0,1,1,1
260,260,40.494789688,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.505303977606,12.505303977606,0,0,0,0,0,0,0,0,0,0,0,0,3822837.5075515,3822837.5075515,0,0,0,0,0,0,4166.2599527675,4166.2599527675,0.024626231470598,0.024626231470598,62.744150049337,62.744150049337,6.0329393119628e-14,6.0329393119628e-14,-1.9323844921353,-1.9323844921353,-1.3237959448249e-14,-1.3237959448249e-14,119463.67211099,119463.67211099,5.739940088344,5.739940088344,-2.6006575907546e-13,-2.6006575907546e-13,4.2309526366382,4.2309526366382,-2.3391878711809e-14,-2.3391878711809e-14,122880,122880,0,0,8192,8192,8192,8192,2334.8033764071,2334.8033764071,0,0,0,0,0,0,0,0,0,0,1,1,1
280,280,43.570719089,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.584058354613,12.584058354613,0,0,0,0,0,0,0,0,0,0,0,0,3823192.6770447,3823192.6770447,0,0,0,0,0,0,4167.0065291214,4167.0065291214,0.024636566107248,0.024636566107248,63.828129531103,63.828129531103,3.2829899280877e-14,3.2829899280877e-14,-3.2581579029046,-3.2581579029046,7.0635907062702e-15,7.0635907062702e-15,119474.77115765,119474.77115765,5.7176890800139,5.7176890800139,-2.6850294584284e-13,-2.6850294584284e-13,4.2837848015572,4.2837848015572,-2.3276085919788e-14,-2.3276085919788e-14,122880,122880,0,0,8192,8192,8192,8192,2322.6565405975,2322.6565405975,0,0,0,0,0,0,0,0,0,0,1,1,1
300,300,46.644736194,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.662101598278,12.662101598278,0,0,0,0,0,0,0,0,0,0,0,0,3823175.8831494,3823175.8831494,0,0,0,0,0,0,4167.7170672682,4167.7170672682,0.024374419925508,0.024374419925508,67.354791217723,67.354791217723,-5.8410753379814e-14,-5.8410753379814e-14,-9.31017503004,-9.31017503004,-3.8845161354044e-14,-3.8845161354044e-14,119474.24634842,119474.24634842,5.6901699463717,5.6901699463717,-2.772362892099e-13,-2.772362892099e-13,4.2334614674916,4.2334614674916,-2.2895530957245e-14,-2.2895530957245e-14,122880,122880,0,0,8192,8192,8192,8192,2322.8494466697,2322.8494466697,0,0,0,0,0,0,0,0,0,0,1,1,1
320,320,49.745102558,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.740144075099,12.740144075099,0,0,0,0,0,0,0,0,0,0,0,0,3823608.5289625,3823608.5289625,0,0,0,0,0,0,4168.4162445718,4168.4162445718,0.024088987483259,0.024088987483259,69.280244931658,69.280244931658,-1.2560928046388e-13,-1.2560928046388e-13,-12.084710184462,-12.084710184462,-3.8320932662988e-14,-3.8320932662988e-14,119487.76653008,119487.76653008,5.6218268455779,5.6218268455779,-2.8462497116133e-13,-2.8462497116133e-13,4.2413197713312,4.2413197713312,-2.8644621397067e-14,-2.8644621397067e-14,122880,122880,0,0,8192,8192,8192,8192,2309.0758680291,2309.0758680291,0,0,0,0,0,0,0,0,0,0,1,1,1
340,340,52.83548559,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.817402176022,12.817402176022,0,0,0,0,0,0,0,0,0,0,0,0,3823659.5484423,3823659.5484423,0,0,0,0,0,0,4169.0885779025,4169.0885779025,0.023589785935422,0.023589785935422,64.907168015362,64.907168015362,-1.2798059155137e-13,-1.2798059155137e-13,-8.1640838682624,-8.1640838682624,-3.7820993488728e-14,-3.7820993488728e-14,119489.36088882,119489.36088882,5.5676232456858,5.5676232456858,-2.9281340806903e-13,-2.9281340806903e-13,4.1841876186297,4.1841876186297,-2.4043050536604e-14,-2.4043050536604e-14,122880,122880,0,0,8192,8192,8192,8192,2307.3493513495,2307.3493513495,0,0,0,0,0,0,0,0,0,0,1,1,1
360,360,55.923856604,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.89434355782,12.89434355782,0,0,0,0,0,0,0,0,0,0,0,0,3823711.1937957,3823711.1937957,0,0,0,0,0,0,4169.7470950747,4169.7470950747,0.02305531816183,0.02305531816183,61.689662258539,61.689662258539,-9.5490332153547e-14,-9.5490332153547e-14,-3.4873016807203,-3.4873016807203,-2.7366245391753e-14,-2.7366245391753e-14,119490.97480612,119490.97480612,5.5027949517471,5.5027949517471,-3.0154913668087e-13,-3.0154913668087e-13,4.1838123074144,4.1838123074144,-3.0265069964064e-14,-3.0265069964064e-14,122880,122880,0,0,8192,8192,8192,8192,2305.6284375042,2305.6284375042,0,0,0,0,0,0,0,0,0,0,1,1,1
380,380,59.016209161,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.970565093747,12.970565093747,0,0,0,0,0,0,0,0,0,0,0,0,3823698.3000219,3823698.3000219,0,0,0,0,0,0,4170.3829985476,4170.3829985476,0.022447263782405,0.022447263782405,63.414656948698,63.414656948698,-9.0329942317561e-14,-9.0329942317561e-14,-0.90488250966003,-0.90488250966003,-4.7256642365543e-14,-4.7256642365543e-14,119490.57187569,119490.57187569,5.4258317820966,5.4258317820966,-3.0916184868245e-13,-3.0916184868245e-13,4.1209450944129,4.1209450944129,-2.7094645971282e-14,-2.7094645971282e-14,122880,122880,0,0,8192,8192,8192,8192,2305.867833814,2305.867833814,0,0,0,0,0,0,0,0,0,0,1,1,1
400,400,62.09673305,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.046462794744,13.046462794744,0,0,0,0,0,0,0,0,0,0,0,0,3823626.31033,3823626.31033,0,0,0,0,0,0,4171.0041692894,4171.0041692894,0.021786480708475,0.021786480708475,63.754966024402,63.754966024402,1.7139235655174e-14,1.7139235655174e-14,-7.2275881475295,-7.2275881475295,-5.676990317725e-14,-5.676990317725e-14,119488.32219781,119488.32219781,5.3604103527674,5.3604103527674,-3.1845988519852e-13,-3.1845988519852e-13,4.1178469627397,4.1178469627397,-2.9003167055508e-14,-2.9003167055508e-14,122880,122880,0,0,8192,8192,8192,8192,2308.2456011324,2308.2456011324,0,0,0,0,0,0,0,0,0,0,1,1,1
420,420,65.163625804,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.121951308034,13.121951308034,0,0,0,0,0,0,0,0,0,0,0,0,3823488.9562579,3823488.9562579,0,0,0,0,0,0,4171.6060640673,4171.6060640673,0.021093821532086,0.021093821532086,68.091393181357,68.091393181357,-9.1952367012424e-14,-9.1952367012424e-14,-11.733172096154,-11.733172096154,-5.5968892918152e-14,-5.5968892918152e-14,119484.02988306,119484.02988306,5.2809450728996,5.2809450728996,-3.2559011368082e-13,-3.2559011368082e-13,4.0533769613155,4.0533769613155,-3.150648145156e-14,-3.150648145156e-14,122880,122880,0,0,8192,8192,8192,8192,2312.5612609041,2312.5612609041,0,0,0,0,0,0,0,0,0,0,1,1,1
440,440,68.246469715,0,1,1,0.01,0.01,1,1,0,0,4,4,1.5384615384615,1.5384615384615,0.05,0.05,0.005,0.005,2,2,0,0,0,0,1e-08,1e-08,-999,-999,0,0,12,12,32,32,0,0,32,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498,0.0498,0.498,0.498,1,1,0.0166,0.0166,0.166,0.166,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,0,0,0,0,2.0943951023932,2.0943951023932,2.0943951023932,2.0943951023932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.197272326781,13.197272326781,0,0,0,0,0,0,0,0,0,0,0,0,3823730.8340743,3823730.8340743,0,0,0,0,0,0,4172.1920116787,4172.1920116787,0.020377574491651,0.020377574491651,66.208935011501,66.208935011501,-2.4553802509952e-13,-2.4553802509952e-13,-10.077761229549,-10.077761229549,-6.7320267741443e-14,-6.7320267741443e-14,119491.58856482,119491.58856482,5.1794683297051,5.1794683297051,-3.3150827189691e-13,-3.3150827189691e-13,4.0057491004705,4.0057491004705,-3.1122131781414e-14,-3.1122131781414e-14,122880,122880,0,0,8192,8192,8192,8192,2304.7118089401,2304.7118089401,0,0,0,0,0,0,0,0,0,0,1,1,1
